,0,1,2,pdf_pg,3,4,5
45,,,Cornelis  Jansen  Sara  Jaques  Hervan,1,,,
46,,,Catharina  Simons  Bries  Charite,1,,,
0,28,,Records  of  the  Reformed  Dutch,2,"Church  {Jan.,",,
1,DATE,,PARENTS  CHILD,2,WITNESSES,,
2,1721-2.,,,2,,,
3,Jan.,14.,Philip  Cazier  Catharina,2,Rem  Van  der  Beek,,
4,,,Hoog-  ponarina,2,Dorothea  Coteleau,,
5,,,ant,2,,,
6,Feb.,25.,Baay  Spier  Sytje,2,Johannes  Hasten  or,,
7,,,Catalyntje  Hasten,2,Haften,,
8,,,or  Haften,2,Geesje  Els,,
9,,,Syrah  Tites  Cornelis,2,Barent  Martling,,
10,,,Aaltje  Webs,2,Antje  Vand  Bilt,,
11,,,Dirkje  Pieter  Hagewout,2,Abraham  Taylor,,
12,,,Neeltje  Bakkers,2,Harmpje  Hagewout,,
13,,March  18.,der  Van  Johannes  Cornelius,2,Michel  du  Chene,,
14,,,Hoeven,2,Susanna  Van  der  Hoe-,,
15,,,Anna  Sweem,2,ven,,
16,,,Willem  Sweem  Cornelius,2,Pierre  Manin,,
17,,,Marie  Lageler,2,Elisabet  Sweem,,
18,1722.,,,2,,,
19,April15.,,Anna  Isaak  Martling,2,Thomas  Barbank,,
20,,,Anna  Van  Name,2,Sara  V.  Namen,,
21,,,,2,representing,,
22,,,,2,Van  Eng-  Ahasuerus,,
23,,,,2,elen,,
24,,,,2,Namen  Rebecca  Van,,
25,,22.,Abigail  Eduard  Jones,2,Lazilier  Nicolas,,
26,,,Catharina  Dekkers,2,Esther  Lakeman,,
27,,29.,Fredrik  Bergen  Gerritje,2,Gerrit  Veghte,,
28,,,Gerritje  Veghte,2,Gerritje  Wisselpen-,,
29,,,,2,nin,,
30,May,20.,Johannes  EgbertEgbertszen,2,Marytje  Claassen,,
31,,,Francyntje  du,2,,,
32,,,Chene,2,,,
33,,,Anna  {gpannes  Preyer,2,Ary  Van  Woggelum,,
34,,,Ral  aria,2,Catharina  Sweem,,
35,,,Maria  Ryt  Jacob,2,Jannetje  du  Chene,,
36,,,Anna  Ral,2,,,
37,,,Anna  Thomas  Greegs,2,Barent  Christopher,,
38,,,Lena  Dupuy,2,,,
39,June,3.,Anna  Ary  Van  Woglum,2,Johannes  Preyer,,
40,,,Preyer  Celia,2,Maria  Ral,,
41,,,Anna  Secoy  Israel  du,2,Abraham  Lakeman,,
42,,,Van  Geertruydt,2,Anna  Van  Tuyl,,
43,,,Deventer,2,;,,
44,,17.,Elisabet  Egbert-  Abraham,2,Matthieu  La  Roue,,
45,,,sen,2,Catharina  La  Roue,,
46,,,Francyntje  Parain,2,;,,
47,,,Rachel  Matthys  Jansz,2,Miller  John,,
48,,,Elisabet  Ward,2,Mary  Miller,,
49,July,8,Maria  Isak  Symonsz,2,Hasten  Johannes,,
50,,,Antje  Vand’  Bilt,2,Marytje  Johannesz,,
51,,,Harmpje  Metzelaar  Pieter,2,Metzelaar  Johannes,,
52,,,Maria  Neefjes,2,Tryntje  Neefjes,,
0,,,,3,+,,
1,1906.],,"of  Port  Richmond,",3,Staten,"Island,",N.  Y.  29
2,DATE,,PARENTS,3,CHILD,,WITNESSES
3,1722.,,,3,,;,
4,Aug.,5.,Aart  Symons,3,Anna,,Benjamin  Corssen
5,,,Margriet  Daniels,3,,,Blandina  Vile
6,,"12,",Samuel  Oliver,3,Petronella,,Nicolas  du  Puy
7,,,Catharina  du  Puy,3,,,
8,,19.,Pieter  Martlings,3,Debora,,Jacob  Corssen
9,,,Antje  Vilen,3,,,patrem  representans
10,,,,3,,,Douwe  Van  Woglum
11,,,,3,,,Rebecca  Corssen
12,,"26,",Jan  Andrevet,3,Neeltje,,Johannes  Sweem
13,,,eah  Sweem,3,,,Anna  Sweem
14,Sept.,9.,Henrik  Bries,3,Henrik,,Cornelius  Bries
15,,,Dina  du  Cecoy,3,,,Sarah  Bries
16,Oct.,14.,Pieter  Ceilo,3,Pieter,,Pieter  Van  Pelt
17,,,Blandina  Van  Pelt,3,,,Sara  Bogardus
18,,"28,",Jacob  Bennet,3,Aaltje,,Philippe  Cazier
19,,,lisabet  Brouwer,3,,,Catharina  Hooghland
20,Nov.,4.,Jaques  Corteleau,3,Pieter,,Rem  Wan  der  Beek
21,,,Teese  te  Van,3,,,Dorethe  Coteleau
22,,,Pelt,3,,,
23,,"11,",Jan  Van  Voorhees,3,Femmetje,,Jan  Stevens  Van
24,,,Neeltje  Neefjes,3,,Willempje,Voorhees
25,,,,3,(twins),,Pieter  Neefjes
26,,,,3,,,Femmetje  Auke
27,,,,3,,,Willempje  Luyster
28,,25.,Abraham  Tailor,3,Aaltje,,Pieter  Hagewout
29,,,Harmpje  Hage-,3,,,Neeltje  Bakkers
30,,,wout,3,,,
31,Dec.,23.,Jacobus  Craven,3,Christina,,Joris  Neefjes
32,,,Antje  Iniaart,3,,,Willemtje  Borkelo
33,,30.,Simon  Bogaart,3,,Margareta,Teunis  Bogaart
34,,,MargrietjeTenEyk,3,,,Celia  Preyer
35,Feb.,"3,",Jacob  Vander  Bilt,3,Jacobus,,Abraham  V.  Tuyl
36,,1722-3.,Neeltje  Denys,3,,,Femmetje  Denys
37,Feb.,17.,Jacob  Preyer,3,Andries,,Ary  Van  Woglum
38,,,ea  Beekman,3,,,Celia  Preyer
39,,,Robert  Frost,3,Usselton,,Matthys  Jansz
40,,,Sara  Usselton,3,,,
41,March  8.,,Sant-  Van  Corn.,3,Cornelius,,Jan  Veghte
42,,,voord,3,,,Cornelia  Staats
43,,,Anna  Staats,3,,,
44,1723.,,,3,,,
45,April14.,,Dyk  Lambert  Van,3,Elisabet,,Daniel  Hogelant
46,,,Marritje  Hooglant,3,,,Elisabet  Hogelant
47,,,Samuel  Kierstede,3,Johannes,,Francois  Bodin
48,,,Lydia  Deny,3,,,Maria  Deny
49,,21.,Teunis  Bogaart,3,Abraham,,Koert  Van  Voorhees
50,,,Hege-  Catharina,3,,,Maria  Hegeman
51,,,man,3,,,
0,,,",",4,,,
1,30,,Records  of  the  Reformed  Dutch,4,"Church  Jan.,",,
2,DATE,,PARENTS  CHILD,4,WITNESSES,,
3,1723.,,,4,,,
4,May,23.,Jan  Jurks  Pieter,4,Cornelius  Van  Sant-,,
5,,,Agnietje  Staats,4,voord,,
6,,,,4,Anna  Staats,,
7,,26.,Abraham  Manez  Abraham,4,Pieter  Manez,,
8,,,Anna  Jansen,4,Elisabet  Sweem,,
9,,,Elisabet  Cornelis  Wynant,4,Abraham:  Cole,,
10,,,Maria  Cole,4,Hilletje  Woglum  .,,
11,,,Obadias  Holmes  Joseph,4,Joseph  Holmes,,
12,,,Susanna  dupuy,4,Elisabet  du  Puy,,
13,June,2.,Jaques  Rem  Vander  Beek,4,an  Hegeman,,
14,,,Dorothea  Coteleau,4,fartha  Van  der  Beek,,
15,July,14.,Johannes  Jacobus  Egbertzen,4,"James  Deny,  Jr.",,
16,,,Catharina  Deny,4,Anna  Deny,,
17,,21.,Metze-  Cornelis  Johannes,4,Pieter  Bouman,,
18,,,laar,4,Sara  Neefjes,,
19,,,Neefjes  Cathryna,4,,,
20,,,Zeger  Cornelis  Egmont,4,Zeger  Gerritzen,,
21,,,Elsje  de  Camp,4,Jannetje  Faas,,
22,Aug.,25.,Sweem  Elisabet  Johannes,4,and  Winter  Obadias,,
23,,,Mary  Perine,4,wife  Susanna  de  Puy,,
24,,,Gerrit-  Abraham  Lambert,4,Catharina  Gerritzen,,
25,,,"Jr.  zen,",4,,,
26,,,Lysbet  Sweem,4,,,
27,Sept.15.,,Tsaak  Abraham  Gray,4,Joris  Neefjes,,
28,,,Ariaantje  Aartsen,4,,,
29,,22.,Job  du  Secoy  Johannes,4,du  Secoy  Israel,,
30,,,Sarah  Denis,4,De-  Van  Geertruyd,,
31,,,,4,venter,,
32,,,Abraham  Pieter  Barbarie,4,Coevert  Teunis,,
33,,,Elisabet  du  Secoy,4,Dina  du  Secoy,,
34,Nov.,24.,Matthys  JacobdeGrameaux,4,"Ab,  de  Grameaux",,
35,,,Til-  Van  Dirkje,4,Maria  Bouman,,
36,,,burgh,4,,,
37,,,Maria  Cornelius  Corssen,4,-Gerrit  Croesen,,
38,,,Jannetje  Boskerk,4,Neeltje  Corssen,,
39,Dec.,8.,"Henrik  Gerrit  Croesen,son",4,Henrik  Croese,,
40,,,of  Henrik,4,Cornelia  Corssen,,
41,,,Van  Geertruyd,4,,,
42,,,Tuyl,4,,,
43,,"22,",Thomas  Thomas  Stilwell,4,Barent  Martling,,
44,,,Sara  Van  Namen,4,Dina  Van  Namen,,
45,,2s.,Elisabet  Pieter  Andrevet,4,Abraham  Cole,,
46,,,Rebecca  Cole,4,Hilletje  Van  Woglum,,
47,Jan.,"12,",Pieter  foris  Neefjes,4,Elles  Bastiaan,,
48,,1723-4.,illempje  Borkelo,4,Tryntje  Neefjes,,
49,Feb.,2.,Lea  der  Van  Johannes,4,Jacobus  Biebaut,,
50,,,Hoeven,4,Marya  Sweem,,
51,,,Anna  Sweem,4,,,
52,,23.,Nathan  Elias  Burger,4,,,
53,,,Susanna  Whitman,4,,,
54,,,,4,i,,
0,1906.],,"of  Port  Richmond,  Staten",5,"Island,  N.  Y.  31",,
1,DATE,,PARENTS  CHILD  .,5,WITNESSES,,
2,1723-4.,,,5,,,
3,,March  rs.,Philip  Cazier  Dirk,5,Albert  Rykman,,
4,,,Catharina  Hoogh-,5,Maria  Kip,,
5,,,lant,5,,,
6,1724.,,,5,,,
7,April,6.,Cornelis  Janszen  Sara,5,Antony  Van  Pelt,,
8,,,Sara  Manbrut,5,Lady  Manbrut,,
9,,,Isaak  Van  Tuy]  Geertruyd,5,Nicolas  Lageler,,
10,,,Sara  Lakerman,5,Esther  Lakerman,,
11,,,Nicolaas  du  Puy  Catharina,5,Eduard  Jones,,
12,,,Neeltje  Dekker,5,Catharina  Dekkers,,
13,,19.,Thomas  Greegs  John,5,Francois  Bodin,,
14,,,Lena  Dupuy,5,Maria  Dey,,
15,May,17.,Jaques  Hervan  Cornelis,5,Jan  Andrevet,,
16,,,Geertje  Bries,5,Leah  Sweem,,
17,,,Leah  Jan  Andrevet,5,Jaques  Hervan,,
18,,,Leah  Sweem,5,or  Geertje  -Geestje,,
19,,,,5,Bries,,
20,,24.,Susanna  Pieter  Dekker,5,Abraham  Crochon,,
21,,,Susanna  Hetseel  or,5,Catharina  Gerritzen,,
22,,,Hetfeel,5,,,
23,June,7.,Petrus  Henry  Day,5,Jan  Van  Pelt,,
24,,,Maria  Van  Pelt,5,Aaltje  Hogelant,,
25,,,Pieter  Cornelius  Metzelaar,5,Lodewyk  Metzelaar,,
26,,,Maria  Neefjes,5,Aaghje  Neefjes,,
27,July,19.,Van  Wog-  Zuster  Douwe,5,Benjamin  Corssen,,
28,,,gelum,5,Blandina  Vile,,
29,,,Jannetje  Staats,5,,,
30,,,Rutgert  Dirk  Cadmus,5,Jan  Van  Hoorn,,
31,,,Van  Jannetje,5,Antje  Van  Hoorn,,
32,,,Hoorn,5,,,
33,,26.,Daniel  Aart  Symons,5,Catharina  Symons,,
34,,,Margriet  Daniels,5,,,
35,Aug.,16.,Aaltje  Tites  Tites,5,Johannes  Van  Pelt,,
36,,,Pelt  Blandina  Van,5,Aaltje  Web,,
37,,30.,Elles  Catharina  Bastiaan,5,Nicolaas  Bakker,,
38,,,Sara  Neefjes,5,Tryntje  Vieereboom,,
39,,,__  Bastiaan  Gedeon  de  Camp,5,Zeger  Gerritsen,,
40,,,Hendrikje  Elles,5,Jannetje  Faas,,
41,Sept.,13.,Susanna  Richard  Merl,5,forts  Neefjes,,
42,,,Elsje  Dorlant,5,illempje  Borkulo,,
43,,"20,","Jr.  Pieter  Arent  Praal,",5,Nicolas  Lageler,,
44,,,Antje  Staats,5,Esther  Lakeman,,
45,,27.,Jacob  Van  Pelt  Catlyntje,5,Joh.  Huysman,,
46,,,Aaltje  Hagewout,5,Lea  Hagewout,,
47,Dec.,13.,Pieter  Johannes  Neefjes,5,Elles  Bastiaan,,
48,,,Antje  Gerritz,5,Sara  Neefjes,,
49,,,Barent  Henrik  Slecht,5,Barent  Slecht,,
50,,,Wynants  Catharina,5,Catharina  Richaud,,
51,,"20,",Juriaan  Jacob  Bennet,5,Bergen  Fredrik,,
52,,,Elisabet  Brouwer,5,Gerritje  Veghte,,
0,32,Records,of  the  Reformed  Dutch,6,,,
1,,,,6,,,"Church  {Jan.,"
2,DATE,PARENTS,CHILD,6,,‘,WITNESSES
3,1724-5.,,,6,‘,,
4,Jan.  10.,Isak  Martling,Aaltje,6,,,Thomas  Barbank
5,,Anna  Van  Namen,,6,,,Anna  Barbank
6,,,,6,,,representing
7,,,,6,,,Marritje  Martling
8,24.,Jan  Veghte,,6,Jannetje,,Douwe  Van  Wogge-
9,,Cornelia  Staats,,6,,,lum
10,,,,6,,,Staats  Jannetje
11,31.,Henrik  Bries,Sara,6,,,Gabriel  du  Secoy
12,,Dina  du  Secoy,,6,,,Sara  Schilman
13,Feb.  7.,Thomas  Morgan,,6,Elisabet,,|  Pieter  Dekker
14,,Magdalena  Staats,,6,,,Susanna  Hetfeel
15,14.,Samuel  Kierstede,Lydia,6,,,
16,,Lydia  Deny,,6,,,
17,21.,Simon  Van  Namen,Moses,6,,,
18,,Sara  Praal,,6,,,Maria  Sweem
19,March14.,Jacobus  Biebaut,Maria,6,,,Van  Johannes  der
20,,Maria  Sweem,,6,,,Hoeven
21,,,,6,,,Anna  Sweem
22,,Jaques  Egbertzen,,6,Laurens,,Gosen  Adriaansz
23,,Catharina  Deny,,6,,,Femmetje  Van  der
24,,,,6,,,Bilt
25,,Wynant  Wynants,,6,Abraham,,Abraham  Cole
26,,Ann  Cole,,6,,,De-  Van  Geertruyd
27,,,,6,,,venter
28,21.,Johannes  Hasten,,6,Johannes,,Benjamin  Hasten
29,,arytje  Johannesz,,6,,,Bilt  Antje  Van  der
30,"March  21,",Corn.  V.Santvoord,Staats,6,,,Douwe  V.  Woggelum
31,,Anna  Staats,,6,,,Maria  Staats
32,1725.,,,6,,,
33,March  28.,Teunis  Bogaart,Maria,6,,,Folkertzen  Folkert
34,,Hege-  Catharina,,6,,,Maria  Bogaart
35,,man,,6,,,repres.  by
36,,,,6,,,Symon  Bogaart  and
37,,,,6,,,Ten  Eyk  Margrietje
38,29.,Na-  Van  Johannes,Sara,6,,,Pelt  Pieter  Van
39,,men,,6,,,Sara  Bogardus
40,,Marytje  Van  Pelt,,6,,,
41,,Willem  Stibs,Willem,6,,,Henrik  Van  Pelt
42,,Catlyna  De  Hart,,6,,,Tryntje  Vlierboom
43,April18.,Teunis  Coevert,,6,Femmetje,,Henry  Janszen
44,,Femmetje  Van  der,,6,,,Marie  Manez
45,,Schure,,6,,,
46,2.  May,Symon  Symonsz,Antje,6,,,Isak  Symonsz
47,,Maria  Woertman,,6,,,Antje  Vand’  Bilt
48,9.,Jan  Van  Voorhees,,6,Jacobus,,
49,,Neeltje  Neefjes,,6,,,
50,,Charles  Morgan,Maria,6,,,Henry  Day
51,,(Ru-  Lorton  Sara,,6,,,Maria  Morgan
52,,tan?),,6,,,
0,:,1906.],,7,"of  Port  Richmond,","Staten  Island,",N.Y.  33
1,,DATE,,7,PARENTS,CHILD,WITNESSES
2,,1725.,,7,,,
3,,May,30.,7,Obadias  Holmes,Susanna,$$  Thomas  Greegs
4,,,,7,Susanna  du  Puy,,Puy  Lena  du
5,,June,6.,7,Peiter  Ceilo,Cornelia,Jacob  de  Gramo
6,,,,7,Blandina  Van  Pelt,,Dirkje  Van  Tilburg
7,,,12.,7,Gerrit  Jacobusz,Rachel,Isak  Van  Nes
8,,,,7,Anna  Van  Nes,,Tryntje  Jacobusz
9,,,27.,7,Ary  Van  Woglum,Andries,acob  Preyer
10,,,,7,Celia  Preyer,,Eyk  fargrietje  Ten
11,,July,4.,7,Abraham  Tailor,Pieter,Jan  Barbank
12,,,,7,Harmpje  Hage-  -,,Lea  Hagewout
13,,,,7,wout,,
14,,;,,7,Philip  Merril,Catharina,Jacob  Bakker
15,,,,7,Elisabet  Bakker,Susanna,Tryntje  Vleereboom
16,,,,7,,(twins),Pieter  Hagewout
17,,,,7,,,Neeltje  Bakker
18,,Aug.,"8,",7,Pieter  Mariez,Maria,{ean  Miller
19,,,,7,Mary  Brooks,,aria  Coevert
20,,,13.,7,Corssen  Cornelius,Pieter,Pieter  Bouwman
21,,,,7,Jannetje  Boskerk,,Antje  Croesen
22,,,29.,7,Jan  Dorlant,Abraham,Jan  Veghte
23,,,,7,Barbara  Aukes,,Staats  Cornelia
24,,Sept.,19.,7,Wood  Stephen,Jannetje,|  Obadias  Winter
25,,,,7,Geertje  Winter,,Puy  Susanna  du
26,,,26.,7,Jacobus  Craven,Esther,"Thomas  Craven,  Jr."
27,,,,7,Antje  Iniaart,,Neeltje  Craven
28,,,,7,Fredrick  Bergen,Henrik,Jacob  Corssen
29,,,,7,Gerritje  Veghte,,Sara  Bergen
30,,Oct.,"10,",7,Jan  Jurks,Rachel,Lodewyk  Metzelaar
31,,,,7,Staats  Agnietje,,Antje  Meszelaar
32,,Nov.,7.,7,Elles  Bastiaan,Cornelius,Joris  Neefjes
33,,,,7,Sara  Neefjes,,Aaghje  Bouwman
34,,"Dec,",12.,7,Johannes  Preyer,Andries,Jacop  Preyer
35,,,,7,Rall  {aria,,ea  Beekman
36,,,,7,Jean  Seguin,Jonas,aques  Seguin
37,,,,7,Hooper  Elisabet,,Jartha  Hooper
38,,,,7,Thomas  Greegs,Maria,
39,,,,7,Lena  du  Puy,,
40,,,25.,7,Bilt  Jacob  Van  der,Magdalena,
41,,,,7,eeltje  Denys-,,
42,,,,7,Johannes  Richaud,Rachel,Ary  Van  Woggelum
43,,,,7,Amy  Carbet,,Celia  Preyer
44,,,,7,Cornelis  Wynant,Maria,Pieter  Wynant
45,,,,7,Maria  Cole,,Anna  Maria  Richaud
46,,,26.,7,Metze-  Johannes,Cornelis,Elles  Bastiaan
47,,,,7,laar,Sara,Neefjes  Sara
48,,,,7,Cathryna  Neefjes,(twins),
49,,,1725-6.,7,Pieter  Andrevet,Elisabet,Henrik  Slecht
50,,Jan.,"1,",7,Rebecca  Cole,Anna,Cathryna  Wynants
51,,,,7,,(twins),Cornelis  Janszen
52,,,,7,,,Lea  Sweem
53,,,,7,,fT,
0,34,,Records  of  the,8,Reformed  Dutch,"Church.  {Jan.,",
1,DATE,,PARENTS,8,CHILD,WITNESSES,
2,"1725-6,",,,8,,,
3,Jan.,2.,Cornelis  Egmont,8,Christoffel,Laurens  de  Camp,
4,,,Elsje  de  Camp,8,,Christyntje  de  Camp,
5,,30.,Elias  Stilwell,8,Thomas,Thomas  Barbank,
6,,,Anna  Barbank,8,,Marietje  Martlingh,
7,,,,8,,by  repres.,
8,,,,8,,Anna  Van  Namen,
9,,,Joris  Neefjes,8,Aaghje,Jacobus  Craven,
10,,,Willempje  Borkelo,8,,Antje  Iniaart,
11,Feb.,13.,Hendrik  de  Camp,8,Christoffel,Laurens  de  Camp,
12,,,Maria  La  Mes,8,,Loca  Patris,
13,,,,8,,Cornelis  Egmont,
14,,,,8,,Christyntje  de  Camp,
15,,zo.,Cornelis  Janszen,8,Maria,Seguin  Jaques,
16,,,Sara  Mambrut,8,,ady  Mambrut,
17,,,,8,,matern.  representans,
18,March6.,,Johannes  Wimmer,8,Maria,Barent  Symons,
19,,,Wyntje  Symons,8,,Apollonia  Messeker,
20,,"20,",Henrik  Slecht,8,Jacob,Peter  Wynants,
21,,,Catharina  Wynants,8,,Celia  Preyer,
22,,,,8,,"repres,",
23,,,,8,,Anna  Maria  Richaud,
24,"1726,",,,8,,,
25,April1o.,,Tites  Tites,8,Sara,Jacob  Van  Pelt,
26,,,Blandina  Van  Pelt,8,,Sara  Le  Roy,
27,,,Philippe  Cazier,8,Jacobus,Jacobus  Kierstede,
28,,,Catharina  Hoogh-,8,,Sara  Norby,
29,,,lant,8,,,
30,,"24,",La  Tourette  jean,8,David,David  La  Tourette,
31,,,arie  Mersereaux,8,,Mersereaux  Martha,
32,May,19.,Simon  Bogaart,8,Simon,,
33,,,Margrietje  Ten,8,,,
34,,,Eyk,8,,,
35,,29.,Jaques  Coteleau,8,Neeltje,,
36,,,Jacomyntje  Van,8,,,
37,,,Pelt,8,,,
38,,,Jacob  Wright,8,Susanna,,
39,,,Antje  Rol,8,,,
40,,,Johannes  Van  der,8,Elisabeth,Anthony  Sweem,
41,,,Hoeven,8,,,
42,,,Anna  Sweem,8,,,
43,,30.,Henry  Day,8,Maria,Tites  Tites,
44,,,Maria  Van  Pelt,8,,Mary  Morgan,
45,,,Thomas  Janszen,8,Thomas,Name  Johannes  Van,
46,,,Antje  Van  Pelt,8,,Sara  Bogardus,
47,June,12.,Jacob  Garamaux,8,Metje,Metzelaar  Johannes,
48,,,Til-  Van  Dirkje,8,,Tryntje  Neefjes,
49,,,burgh,8,,,
50,,,,8,(To  be  continued.),,
