,0,1,pdf_pg,2,3,4
5,,,2,28.,Isak  Caspers  Casparus,Hans  Rol
6,,,2,,Elisabet  Lisk,Anna  Bouwman
7,,Sept.,2,4.,JohannesHuysman  Anna,Harme  Bouwman
8,,,2,,Wyntje  Symons,Neeltje  Staats
9,,,2,18.,John  Merril  Geertruyd,
10,,,2,,Geertruyd  Sy-,
11,,,2,,.  monsz,
12,,,2,,Douwe  Van  Wog-  Jan,Jan  Staats
13,,,2,,gelum,Catharina  Corssen
14,,,2,,Jannetje  Staats,
15,,Oct.,2,9.,Nicolaas  du  Puy  Mattheus,Charles  Dekkers
16,,,2,,Neeltje  Dekkers,Elisabet  du  Puy
17,,,2,,Wynant  Wynants  Jacob,Henrik  Slecht
18,,,2,,Ann  Cole,Catharina  Wynants
19,,,2,,Teunis  Van  Pelt  Anthony,Jan  Van  Pelt
20,,,2,,Marie  Drageau,Susanna  La  Tourette
21,,,2,16.,Aart  Symons  Susanna,Zeger  Gerritsz
22,,,2,,Margriet  Daniels,Jannetje  Vlierboom
23,,,2,,Pieter  Hagewout  Egbert,Philip  Merril
24,,,2,,Neeltje  Bakkers,Elisabet  Bakker
25,,,2,23.,Pieter  Dekker  Sara,
26,,,2,,Susanna  Hetseel  or,
27,,,2,,Hetfeel,
28,,Nov.,2,27.,Nicolaas  Chris-  Barent,Joh.  Christopher
29,,,2,,topher,Styntje  deCamp
30,,,2,,Christina  Bouman,
31,,Dec.,2,rr.,Charles  MorganJr.  Thomas,Thomas  Morgan
32,,,2,,Sara  Rutan,Magdalena  Staats
33,,,2,18.,Albert  Rykman  Rebecca,Philippe  Casier
34,,,2,,Catharina  Chris-,Maria  Kip
35,,,2,,topher,
36,,1726-7.,2,,,
37,,Feb.,2,r2.,,
38,,,2,,Thomas  Morgan  Magdalena,
39,,,2,,Magdalena  Staats,
40,,,2,19.,Jacobus  Biebaut  Elisabet,
41,,,2,,laria  Sweem,
42,,,2,24.,Phillip  Merril  Phillip,Philippe  Casier
43,,,2,,Elisabet  Bakker,
44,,,2,,,Catharina  Hooghlant
45,,,2,,Til-  Van  Pieter  Henricus,Corn.  Woinat
46,,,2,,burgh,Tryntje  Bouwman
47,,,2,,Metje  Bouwman,
48,,,2,,,repres.  by  Hendrik-
49,,,2,,,je  Bouwman
50,,,2,26.,Johan  Henrich  Catharina,
51,,,2,,Facker,
52,,,2,,Anna  Maria  Jager,
53,,,2,,Cornelius  Corssen  Christiaan,Christiaan  Corssen
54,,,2,,Jannetje  Boskerk,Cornelia  Corssen
55,,,2,,,u
0,124,,3,Records,of  the  Reformed  Dutch,Church  April.
1,1727.,,3,.,,
2,April,9.,3,Marritje  Symon  Symonsz,,Jacob  Preyer
3,,,3,Maria  Woertman,,Lea  Beekman
4,May,21.,3,Jacob  Bennet  Elisabet,,
5,,,3,,,Abraham  Brouwer Jr.
6,,,3,Elisabet  Brouwer,,
7,June,4.,3,Abraham  Zutphen  Maria,,
8,,,3,Marytje  Borkelo,,
9,June,18.,3,Obadias  Holmes  Johannes,,Nicolas  duPuy
10,,,3,Susanna  duPuy,,Neeltje  Dekkers
11,,25.,3,Woodhul  Tourneur  Benjamin,,Jan  Van  Pelt
12,,,3,Anna  Lawrence,,Aaltje  Hooglant
13,,,3,Jan  Veghte  Henrik,,Rebecca  Staats
14,,,3,Cornelia  Staats,,
15,July,9.,3,Pieter  Ceilo  Sara,,Johannes  Van  Pelt
16,,,3,Blandina  Van  Pelt,,Sara  Le  Roy
17,,16.,3,Hendrik  Janszen  Henrik,,Symon  Symonsz
18,,,3,Francyntje  Parein,,Maria  Woertman
19,Aug.,13.,3,Jacob  Van  Dyk  Catharina,,
20,,,3,Catharina  Van,,Tryntje  Van  Dyk
21,,,3,Brunt,,
22,Oct.,1.,3,Bastiaan  Elles  Aagtje,,Matthys  Iniaart
23,,,3,Sara  Neefjes,,Tryntje  Neefjes
24,,8,3,Hendrik  Van  Leeu-  Lena,,
25,,,3,wen,,
26,,,3,Geurtje  Coteleau,,
27,,15.,3,Jacob  Van  Pelt  Jan,.,Abraham  Taylor
28,,,3,Aaltje  Hagewout  .,,Harmpje  Hagewout
29,,,3,Gideon  de  Camp  Gideon,,Cornelis  Egmont
30,,,3,Henrikje  Elles,,Elsje  DeCamp
31,,22.,3,Matthys  Sweem  Jannetje,,Johannes  Sweem
32,,,3,Catharina  Mangels,,
33,,,3,Rol,,
34,Dec.,24.,3,Stephen  Wood  Steven,,Obadia  Winter
35,,,3,Geertje  Winter  Obadia,,Susanna  de  Puy
36,,,3,twins,,Pieter  Cailo
37,,,3,,,Blandina  Van  Pelt
38,1727-8.,,3,,,
39,Jan.,21.,3,John  Lisk  Jacob,,Pieter  Hagewout
40,,,3,Rachel  Hagewout,,Neeltje  Bakker
41,,,3,Rem  Van  der  Beek  Dorothea,,
42,,,3,Dorothea  Coteleau,,
43,,28.,3,Nicolaas  Gerritzen  Susanna,,Jannetje  Staats
44,,,3,Christina  V.  Wog-,,
45,,,3,gelum,,
46,Feb.,rr.,3,Johannes  Johannes  Metze-,,Geertruyd  Metzelaar
47,,,3,laar,,
48,,,3,Tryntje  Neefjes,,
49,,18.,3,Johannes  Van  der  Johannes,,
50,,,3,Hoeve,,
51,,,3,Anna  Sweem,,
52,,,3,Cornelis  Wynant  Cornelius,,Wynant  Wynant
53,,,3,Mary  Cole,,Martha  Hooper
0,,,4,,Staten,125  Island  NY.
1,19061,,4,of  Port  Richmond,,
2,,,4,,CHILD,WITNESSES  .
3,DATE,,4,PARENTS,,
4,1727-8.,,4,,,
5,,,4,Charles  Dekker,Charles,
6,Feb.,18.,4,,,
7,,,4,Lena  Sweem,,
8,,25.,4,Van  Douwe,Wog-  Jan  Staats,Jan  Veghte
9,,,4,gelum,,Cornelia  Staats
10,,,4,Jannetje  Staats,,
11,,,4,La  Tourette,Daniel,Jean  Bodin
12,March3.,,4,Pierre,,
13,,,4,Marianne  Mer-,,Elisabet  Mersereaux
14,,,4,sereaux,,
15,,,4,Jaques  Seguin,Sara,Jean  Seguin
16,,,4,Lady  Mambrut,,Sara  Mambrut
17,,17.,4,Henrik  Slecht,Jan,
18,,,4,Catharina  Wynants,,Jan  Slecht
19,,24.,4,Elias  Stilwell,Daniel,Jan  Barbank
20,,,4,Anna  Barbank,,Lea  Hagewout
21,,,4,Jan  Van  Voorhees,Roelof,
22,,,4,Neeltje  Neefjes,,
23,,,4,Tites  Titusz,Maria,Henry  Day
24,,,4,Blandina  Van  Pelt,,Maria  Van  Pelt
25,1728.,,4,,,
26,April2r.,,4,Johannes  Dekker,Sara,Simon  Van  Namen
27,,,4,Maria  Sweem,,
28,,22.,4,MatthysVanBrakel,Rachel,
29,,,4,,,.
30,,,4,Rachel  Jansz,,
31,,,4,.  Johannes  Sweem,Rachel,Lea  Sweem
32,,,4,Mary Row,,
33,,,4,James  Botler,Anna,Joh.  Sweem
34,,,4,Sara  Pereine,,
35,,,4,Wynant  Wynants,Daniel,Pieter  Wynants
36,,,4,Ann  Cole,,Hilletje  Woggelum
37,,,4,Hendrik  Janszen,Belitje,Johannes  Sweem
38,,,4,Francyntje  Parein,,
39,,28.,4,Jan  Jurks,Catharina,Pieter  Hagewout
40,,,4,Agnietje  Staats,,Neeltje  Bakker
41,May,5.,4,Anthony  Sweem,Maria,Johannes  Sweem
42,,,4,Anna  Brooks,,Marytje  Borkelo
43,,26.,4,Johannes  Huys-,Pieter,Aart  Symons
44,,,4,man,,Margrieta  Daniels
45,,,4,Wyntje  Symons,,
46,,,4,Jacob  deGramo,Agneta,
47,,,4,Dirkje  Van  Tilburgh,,
48,June,ro.,4,Pieter  Dekker,Mattheus,Catlina  Dekker
49,,,4,Susanna  Hetseel  or,,
50,,,4,Hetfeel,,
51,,30.,4,Thomas  Johnson,Casparus,Elisabet  Lisk
52,,,4,Anna  Bouwman,,
53,July,14.,4,Aart  Symons,Barent,
54,,,4,Margriet  Daniels,,
55,,28.,4,Andr  Escord,Esther,Isaac  Richaud
56,,,4,Catline  Richaud,,Esther  Escord
57,,,4,,,u
0,,126,5,,Records  of  the  Reformed  Dutch,Church  April
1,,DATE,5,,PARENTS  CHILD,WITNESSES
2,,1728.,5,,,
3,,Aug.,5,11.,Henry  Day  Simon,Simon  Van  Namen
4,,,5,,Maria  Van  Pelt,Sara  Praal
5,,,5,18.,Benjamin  Haste  or  Jacob,Isaak  Simonsz
6,,,5,,Hafte,Cathrina  Beauvois
7,,,5,,,.
8,,,5,,Jannetje  Johannis,
9,,Sept.,5,8.,Jean  La  Tourette  Marie,Paul  Mersereaux
10,,,5,,larie  Mersereaux,Esther  La  Tourette
11,,,5,13.,Gerrit  Croesenson  Femmetje,Ab.  Van  Tuyl
12,,,5,,of  Henrik,Femmetje  DeNys
13,,,5,,Geertruyd  Van  Tuyl,
14,,Oct.,5,13.,Josua  Josue  Mersereaux,
15,,,5,,Marie  Corssen,
16,,,5,,Fredrik  Sharman  Jacob,AbadiaWinter  repres.
17,,,5,,Margreta  Winter,.Jacob  Price  or  Prue
18,,,5,zo.,Johannes  Richaud  Elsje,Daniel  Escord
19,,,5,,Amy  Corbet,Elisabeth  Miller
20,,,5,,Johannes  Preyer  Jannetje,Hans  Ral
21,,,5,,aria  Rall,Elisabet  Strickhousz
22,,Nov.,5,ro.,Elsje  Jan  Janszen,
23,,,5,,Mayke  Verkerk,
24,,,5,24.,Philip  Merril  Nicolaus,Jaques  Egbertsz
25,,,5,,Elisabet  Bakker,Catharina  Bakker
26,,,5,,Nicolaas  Bosch  Eduard,Nathanael  Drenk-
27,,,5,,Elisabet  Drenk-,water
28,,,5,,water,Margriet  Drenkwater
29,,Dec.,5,8.,jan  Barbank  Thomas,Thomas  Barbank
30,,,5,,ea  Hagewout,Marretje  Martlingh
31,,,5,,,repres.  by  the  childs
32,,,5,,,mother
33,,,5,22.,Corn.  V.  Santvoord  Jacoba,Christiaan  Corssen
34,,,5,,Anna  Staats,Jannetje  Staats
35,,,5,,Pieter  Hagewout  Neeltje,Jacobus  Bakker
36,,,5,,Neeltje  Bakkers,Rebecca  Staats
37,,,5,25.,Cornelis  Janszen  Rachel,Estienne  Mersereaux
38,,,5,,Sara  Mambrut,Marie  Mersereaux
39,,,5,,Jacob  Van  der  Bilt  Johannes,
40,,1729.,5,,Neeltje  Denys,
41,,,5,.,Henricus  Henry  Wright,Barent  Martling
42,,1728-9.,5,,Aaltje  Martlings,Dina  V.  Name
43,,Jan.,5,1.,Jacob  Bergen  Cornelia,Henrik  Croesen
44,,,5,,Maria  Croesen,Cornelia  Corssen
45,,,5,iz.,Pieter  Ceilo  Daniel,Joh.  Van  Namen
46,,,5,,Blandina  Van  Pelt,Marytje  Van  Pelt
47,,,5,19.,Gysbert  Simon  Bogaart,Henrik  Slecht
48,,,5,,Margrietje  Ten,Catharina  Wynants
49,,,5,,Eyk,
50,,Feb.,5,23.,Cornelius  Cornelis  Corssen,Frans  Gerbrants
51,,,5,,Jannetje  Van  Bos-,Neeltje  Corssen
52,,,5,,kerk,repres.  by  Antje
53,,,5,,,Croesen
0,,,6,,Staten  Island,127  N.Y.
1,,1906.,6,of  Port  Richmond,,
2,,DATE,6,PARENTS,CHILD,.  WITNBSSES
3,,1728-9.,6,,,
4,,Marchz2.,6,Teunis  Bogaart,Cornelius,
5,,,6,Catharina  Hegeman,,
6,,,6,9.  Daniel  Van  Winkel,Aaghje,Jacob  Van  Wageninge
7,,,6,Jannetje  Vreelant,,ea  Jurriaans
8,,,6,Morgan  Thomas,Pieter,Aart  Symons
9,,,6,Magdalena  Staats,,Margriet  Daniels
10,,,6,16.  Symon  Symonsz,Maria,
11,,,6,Maria  Woertman,,
12,,,6,23.  Jaques  Egbertszen,Nicolaas,
13,,,6,Cathrina  Bakker,,
14,,April,6,Abraham  Tailor  6.,Ephraim,John  Day
15,,,6,Harmpje  Hage-,,Frankje  More
16,,,6,wout,,
17,,,6,jan  Andrevet  7.,Jan,
18,,,6,eah  Sweem,,
19,,,6,Abraham  Manez  20.,Petrus,
20,,,6,,,ij
21,,,6,du  Chine  Sarah,,
22,,,6,Louis  Guineau,Susanna,Glascow  Jannetje
23,,,6,Anna  Ciseau,,
24,,May,6,4.  Johannis  Wynants,Cathryntje,Henrik  Slecht
25,,,6,ena  Bird,,Cathryna  Wynants
26,,,6,11.  JanPhilipSimsem-,Aaltje,Pieter  Bouwman
27,,,6,ac,,Antje  Van  Pe
28,,,6,Ule  Catharina  Pik-,,
29,,,6,kerling,,
30,,,6,Anthony  Fountain,Antje,
31,,,6,Belitje  Byvank,,
32,,,6,15.  Jacobus  Biebaut,Petrus,
33,,,6,Marytje  Sweem,,
34,,,6,25.  Jan  Van  Pelt  son,Jan,
35,,,6,,,Teunis  Van  Pelt
36,,,6,of  Anthony,Susanna,Helena  Van  P.
37,,,6,La  Tour-  Susanna,twins,Corn.  Dorlant
38,,,6,ette,,Sara  Van  Pelt
39,,,6,26.  Frans  Gerbrantsz,Elisabet,
40,,,6,,,Cornelis  Corssen
41,,,6,Neeltje  Corssen,,Antje  Croesen
42,,,6,acob  Bennet,Willem,
43,,,6,lisabet  Brouwer,,
44,,June,6,zr.  Johannis  Johnson,Albert,Albert  Janszen
45,,,6,Jannetje  Glascow,,Marytje  Force
46,,,6,,,both  repres.  by  the
47,,,6,,,parents
48,,July,6,27.  Adriaan  Van  Wog-,,
49,,,6,,Adriaan,
50,,,6,gelum,,
51,,,6,Celia  Preyer,,
52,,Aug.,6,24.  Jacobus  Bakker,Catharina,Jan  Staats
53,,,6,ebecca  Staats,,Catharina  Corssen
54,,,6,Thomas  Lisk,Sara,Pieter  Bouwman
55,,,6,Catlyntje  Van  Pelt,,Blandina  Van  Pelt
0,128,,7,Records  of  the,Reformed  Dutch,Church  April
1,,,7,,.,
2,1729.,,7,,,
3,7  re,,7,PARENTS,CHILD,WITNESSES
4,,,7,,Esther,Berville  Esther
5,Aug.,31.,7,Hendrik  Janszen,,
6,,,7,-  dect.,p.after  her,
7,,,7,Francyntje  Parein,fathers  death,
8,,,7,,Jan,Woggelum  Van  Jan
9,Sept.,14.,7,Gerritzon  Nicolaas,,
10,,,7,Van  Christina,,repres.  by  the  father
11,,,7,Woggelum,,
12,,,7,Zutphen  Abraham,Antje,
13,Oct.,26.,7,,,
14,,,7,Marytje  Borkelo,,
15,,26.,7,Albert,Rykman  Albert,Barent  Christopher
16,,,7,dect,Posthumus,Cathrina  Hogelant
17,,,7,Christo-  Cathrina,,
18,,,7,pher,,
19,,,7,Cornelis  Dorlant,Anthony,Jan  Van  Pelt
20,,,7,Saartje  Van  Pelt,,Susanna  La  Tourette
21,1729-30.,,7,,,
22,Jan.,4.,7,Andre  Escord,Maria,Pieter  Wynants
23,,,7,Catline  Richaud,,Catharina  Wynants
24,,,7,Nicolaas  duPuy,Nicolaas,
25,,,7,Neeltje  Dekkers,,
26,,,7,,Jesias,-  Susanna  duPuy
27,Feb.,1.,7,jan  Winter,,
28,,,7,artha  Puy,,
29,,,7,Jacob  Van  Dyk,Catharina,
30,,8.,7,,,
31,,,7,Catharina  Van,,
32,,,7,Brunt,.,
33,,15.,7,JohannesHuysman  Aart,,Bastiaan  Ellis
34,,,7,Wyntje  Simons,,Sara  Neefjes
35,,,7,John  Day,William,
36,,,7,Anne  More,,
37,March6.,,7,Titusz  Titus,Syrah,Corn.  Eghmont
38,,,7,Blandina  Van  Pelt,,Elsje  deCamp
39,,29.,7,Benjamin  Haste,Johannes,Symon  Symonsz
40,,,7,Jannetje  Johannis,,Martha  Symonsz
41,1730.,,7,,,
42,,30.,7,Matthys,Van  Maria,
43,,,7,Brakel,,
44,,,7,Rachel  Jansz,,
45,April,5.,7,Zeger  Dekker,Eva,
46,,,7,Elizabet  duPuy,,
47,,,7,Charles  Dekker,Matthys,Barent  Sweem
48,,,7,Lena  Sweem,,Maria  Canon
49,May,24.,7,Lambert  Gerritzen,Elisabet,
50,,,7,Lysbet  Sweem,,
51,,29.,7,Josue  de  Merser-,Jacob,acob  Corssen
52,,,7,eaux,,lisabet  Vile
53,,,7,Maria  Corssen,,
54,,,7,Johannes  Dekker,Matthys,Simon  Van  Namen
55,,,7,aria  Sweem,,
56,,31.,7,Charles  Petit,Elisabet,Jean  Seguin
57,,,7,Anne  Parliez,.,Dorcas  Seguin
58,,,7,,a,
0,,1906.,8,,Records  of  the  Reformed  Dutch,
1,,,8,,,Church.  129
2,,1730.,8,,,
3,,DATE,8,,PARENTS,CHILD  WITNESSES
4,,June,8,7.,John  Jones,Maria  Jan  Van  Pelt  son  of
5,,,8,,Rachel  Van  En-,Tony
6,,,8,,gelen,.  Lena  Van  Pelt
7,,,8,,Matthys  Iniaart,Matthys  Bastiaan  Ellis
8,,,8,,Elisabet  Gerritzen,Tryntje  Vlierboom
9,,,8,,Arent  Praal,Willem  Willem  Jorisze  Bouw-
10,,,8,,Marytje  Bouwman  -,Jorisze  man
11,,,8,,,Maria  Praal
12,,,8,28.,Douwe  Van  Wog-,Cornelius  Jan  Staats
13,,,8,,gelum,Catharina  Corssen
14,,,8,,Jannetje  Staats,
15,,,8,,Charles  Morgan,Abraham
16,,,8,,Sara  Rutan,
17,,July,8,19.,Fredrik  Sharman,Thomas  Susanna  Winter
18,,,8,,Margreta  Winter,
19,,Aug.,8,23.,Aart  Symons,Cornelius  Cornelius  Van  Sant-
20,,,8,,Margriet  Daniels,voord
21,,,8,,,Anna  Staats
22,,,8,,Philippe  Cazier,Petrus  Peter  Van  Ranst
23,,,8,,Catharina  Hoogh-,Sara  Van  Ranst
24,,,8,,lant,
25,,Oct.,8,25.,Abraham  Manez,Antje
26,,,8,,Sarah  duChene,
27,,,8,rr.,Pierre  La  Tourette,David  Jaques  de  Riveaux
28,,,8,,Marianne  Merser-,Jaques  .  Marie  La  Tourette
29,,1730-31.,8,,eaux,twins  Esther  La  Tourette
30,,Jan.,8,17.,Phillip  Merril,Mary  Richard  Merril
31,,,8,,Elisabet  Bakker,Elsje  Dorlant
32,,,8,24.,Jean  La  Tourette,Henricus  Josue  Mersereaux
33,,,8,,farie  Mersereaux,Maria  Corssen
34,,,8,,Johannes  Van  der,Anthony
35,,,8,,Hoeven,
36,,,8,,Anna  Sweem,Lea  Sweem
37,,,8,31.,Bastiaan  Elles,Sara  Zeger  Gerritze
38,,,8,,Sara  Neefjes,Jannetje  Vlierboom
39,,,8,,,repres.  by  Neeltje
40,,,8,,,Staats
41,,Feb.,8,14.,Teunis  Van  Pelt,Johannes  Adriaan  Van  Wog-
42,,,8,,Marie  Drageau,gelum
43,,,8,,,Lena  Van  Pelt
44,,,8,zi.,Isaak  Martling,Barent  Martling  Johannes
45,,,8,,Anna  Van  Namen,Dina  Van  Namen
46,,,8,,Cornelis  Corssen,Cornelius  Cornelis  Croesen
47,,,8,,Jannetje  Van  Bos-,Helena  Van  Tuyl
48,,,8,,er,
49,,,8,28.,Abraham  Yates,Joseph  Nicholas  Gerritzen
50,,,8,,Hester  Drinkwater,Christina  Van  Wog-
51,,,8,,,gelum
52,,,8,,Jean  Mersereaux,Josua  Jpsua  Mersereaux
53,,,8,,Elisabet  Creagelt,Maria  Corssen
0,,,9,Reformed  Dutch  of  the  Records,Church.,April
1,,130,9,,,An
2,,1730-31.,9,,,
3,,DATE,9,CHILD  PARENTS,WITNESSES,
4,,March  14.,9,Jacobus  Pieter  Hagewout,Cornelius  Van,Sant-
5,,,9,,voord,
6,,,9,Neeltje  Bakker,,
7,,,9,,Anna  Staats,
8,,,9,Wilhelmus  Pieter  Ceilo,Joh.  Van  Namen  Loco,
9,,,9,Blandina  Van  Pelt,Patris,
10,,,9,,Jan  Van  Pelt,son  of
11,,,9,,Pieter,
12,,21.,9,Isaac  Gerritzen,Hans  Christopher,
13,,,9,Christopher,,
14,,,9,Maria  Christopher,Geertje  Stillwell,
15,,1731.,9,,,
16,,,9,Joseph  Lake,jan  Barbank,
17,,March  26.,9,Abraham,,
18,,,9,Aaltje  Barbank,ea  Hagewout,
19,,,9,Thomas  Lisk  Margriet,Pieter  Bouwman  loca,
20,,,9,Catlyntje  Van  Pelt,Patris,
21,,,9,,Johannes  Van  Namen,
22,,,9,,Antje  Van  Pelt,
23,,Aprilrr.,9,Simon  Symon  Symonsz,,
24,,,9,Maria  Woertman,,
25,,,9,Pieter  Jean  Grondin,,
26,,,9,Marguerite  duBois,Esther  du  Bois,
27,,25.,9,Maria  Jan  Van  Pelt  son,Pieter  Bouwman,
28,,,9,of  Jan,Neeltje  Staats,
29,,,9,Tryntje  Bouwman,,
30,,May  23.,9,Isak  Lakerman,,
31,,,9,Louis,Hans  Christopher,
32,,,9,Catharina  Christo-,Lena  Van  Pelt,
33,,,9,pher,,
34,,June  7.,9,Daniel  Stilwell  Francyntje,David  La  Tourette,
35,,,9,Maria  Poillon,Catline,
36,,,9,,Poillon.,
37,,,9,Jaques  Egberszen  Pieter,Pieter  Hagewout,
38,,,9,Catharina  Bakker,Neeltje  Bakker,
39,,13.,9,George  Personet  Jannetje,Jannetje  DuChene,
40,,,9,Jannetje  Mangels,,
41,,,9,Stephen  Wood  Richard,Tony  Van  Pelt,
42,,,9,Jemima  Mott,,
43,,July  4.,9,Elisabet  Laurens  More,Hilletje  More,
44,,,9,Sara  Mambrut,,
45,,rr.,9,Niers  Johnson,,
46,,,9,Francyntje,Charles  Morgan,
47,,,9,Sara  Morgan,Sara  Rutan,
48,,18.,9,Jean  Mersereaux  Daniel,Paul  Mersereaux,
49,,,9,Elisabet  do.,Maria  do.,
50,,Aug.  1.,9,John  Thorp  Abigail,,
51,,,9,Apollonia  Heer-,,
52,,,9,mans,,
53,,,9,Denys  Van  Tuyl  Abraham,Femmetje  Denysz,
54,,,9,Neeltje  Croesen,,
55,,,9,,Middelzwa  -,
56,,,9,Timothy  Thorp  Margreta,,
57,,,9,Margrietje  Heer-,,
58,,,9,mans,,
59,,,9,To  be  continued.,,
